project,AEO_SVDC,AEO_SVDC,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,AEOrdering,,public,dynamicControlDefinition,8,,,
parameter,jobTypeName,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,dynamicControlName,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,dynamicControlType,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,sourceEventType,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,sourceOccurrenceId,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,userEventType,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,userOccurrenceId,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,AEOrdering,,public,jobDefinition,9,,,
parameter,jobName,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,eventDefinitions,in,,,,,,
typeref,sequence of EventDefinitionType,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
terminator,,,,,,,,
terminator,Req_IF_InvariantStore,Audit Event Ordering,AEOrdering,,,,,
routine,AEOrdering,,public,setLoadRate,1,,,
parameter,loadRate,in,,,,,,
typeref,duration,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
terminator,,,,,,,,
terminator,Reporting,Audit Event Ordering,AEOrdering,,,,,
terminator,,,,,,,,
domain,,,,,,,,
domain,AESequenceDC,,SequenceVerificationDataCentric,,,,,
terminator,JobAdmin,,SequenceVerificationDataCentric,,,,,
routine,AESequenceDC,,public,deleteJob,1,,,
parameter,jobID,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
terminator,,,,,,,,
terminator,Persistence_Req_IF,,SequenceVerificationDataCentric,,,,,
routine,AESequenceDC,,public,PersistInvariant,1,,,
parameter,extraJobInvariantName,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,invariantValue,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,validFrom,in,,,,,,
typeref,timestamp,,,,,,,
typeref,,,,,,,,
parameter,validTo,in,,,,,,
typeref,timestamp,,,,,,,
typeref,,,,,,,,
parameter,sourceJobDefinitionType,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,sourceAuditEventType,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,sourceAuditEventOccurrenceId,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,AESequenceDC,,public,RestoreNamedInvariant,3,,,
parameter,extraJobInvariantName,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,invariantValue,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
terminator,,,,,,,,
domain,,,,,,,,
domain,IStore,,InvariantStore,,,,,
terminator,StoreClient,,InvariantStore,,,,,
routine,IStore,,public,addInvariants,1,,,
parameter,invariantsToReport,in,,,,,,
typeref,sequence of persistedInvariantStructure,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
terminator,,,,,,,,
domain,,,,,,,,
domain,JSONValidation,,,,,,,
domain,,,,,,,,
domain,JSON,,,,,,,
domain,,,,,,,,
project,,,,,,,,
